LatentDiffusion: Running in eps-prediction mode
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/4_outdoor/914000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/1_animal/921000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/2_human/922000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/3_indoor/923000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/2_natural/4_outdoor/924000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
